User-agent: *
# Allow the public marketing site
Allow: /$
Allow: /privacy
Allow: /terms

# Block all authenticated portal routes and API
Disallow: /api/
Disallow: /dashboard
Disallow: /jobs
Disallow: /scheduler
Disallow: /fleet
Disallow: /forms
Disallow: /files
Disallow: /estimating
Disallow: /estimates/
Disallow: /safety
Disallow: /customers
Disallow: /invoices
Disallow: /downloads
Disallow: /dazza-ai
Disallow: /annette
Disallow: /team
Disallow: /settings
Disallow: /owner-console
Disallow: /billing
Disallow: /documents/
Disallow: /share/
Disallow: /external/
Disallow: /check-email
Disallow: /verify-email
Disallow: /verify-required

Sitemap: https://iwillbuild.com/sitemap.xml
